

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon May 05 19:13:24 2025

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Generated 22/03/2023 GMT
   771     0762  1FF3               	btfss	___aldiv@divisor+3,7
   772     0763  2F65               	goto	u191
   773     0764  2F66               	goto	u190
   774     0765                     u191:
   775     0765  2F73               	goto	l237
   776     0766                     u190:
   777     0766                     l718:
   778     0766  09F0               	comf	___aldiv@divisor,f
   779     0767  09F1               	comf	___aldiv@divisor+1,f
   780     0768  09F2               	comf	___aldiv@divisor+2,f
   781     0769  09F3               	comf	___aldiv@divisor+3,f
   782     076A  0AF0               	incf	___aldiv@divisor,f
   783     076B  1903               	skipnz
   784     076C  0AF1               	incf	___aldiv@divisor+1,f
   785     076D  1903               	skipnz
   786     076E  0AF2               	incf	___aldiv@divisor+2,f
   787     076F  1903               	skipnz
   788     0770  0AF3               	incf	___aldiv@divisor+3,f
   789     0771  01A1               	clrf	___aldiv@sign
   790     0772  0AA1               	incf	___aldiv@sign,f
   791     0773                     l237:
   792     0773  1FF7               	btfss	___aldiv@dividend+3,7
   793     0774  2F76               	goto	u201
   794     0775  2F77               	goto	u200
   795     0776                     u201:
   796     0776  2F86               	goto	l724
   797     0777                     u200:
   798     0777                     l720:
   799     0777  09F4               	comf	___aldiv@dividend,f
   800     0778  09F5               	comf	___aldiv@dividend+1,f
   801     0779  09F6               	comf	___aldiv@dividend+2,f
   802     077A  09F7               	comf	___aldiv@dividend+3,f
   803     077B  0AF4               	incf	___aldiv@dividend,f
   804     077C  1903               	skipnz
   805     077D  0AF5               	incf	___aldiv@dividend+1,f
   806     077E  1903               	skipnz
   807     077F  0AF6               	incf	___aldiv@dividend+2,f
   808     0780  1903               	skipnz
   809     0781  0AF7               	incf	___aldiv@dividend+3,f
   810     0782                     l722:
   811     0782  3001               	movlw	1
   812     0783  00FF               	movwf	btemp+1
   813     0784  087F               	movf	btemp+1,w
   814     0785  06A1               	xorwf	___aldiv@sign,f
   815     0786                     l724:
   816     0786  3000               	movlw	0
   817     0787  00A5               	movwf	___aldiv@quotient+3
   818     0788  3000               	movlw	0
   819     0789  00A4               	movwf	___aldiv@quotient+2
   820     078A  3000               	movlw	0
   821     078B  00A3               	movwf	___aldiv@quotient+1
   822     078C  3000               	movlw	0
   823     078D  00A2               	movwf	___aldiv@quotient
   824     078E                     l726:
   825     078E  0873               	movf	___aldiv@divisor+3,w
   826     078F  0472               	iorwf	___aldiv@divisor+2,w
   827     0790  0471               	iorwf	___aldiv@divisor+1,w
   828     0791  0470               	iorwf	___aldiv@divisor,w
   829     0792  1903               	skipnz
   830     0793  2F95               	goto	u211
   831     0794  2F96               	goto	u210
   832     0795                     u211:
   833     0795  2FE3               	goto	l748
   834     0796                     u210:
   835     0796                     l728:
   836     0796  01A0               	clrf	___aldiv@counter
   837     0797  0AA0               	incf	___aldiv@counter,f
   838     0798  2FA6               	goto	l734
   839     0799                     l730:
   840     0799  3001               	movlw	1
   841     079A  00F8               	movwf	??___aldiv
   842     079B                     u225:
   843     079B  1003               	clrc
   844     079C  0DF0               	rlf	___aldiv@divisor,f
   845     079D  0DF1               	rlf	___aldiv@divisor+1,f
   846     079E  0DF2               	rlf	___aldiv@divisor+2,f
   847     079F  0DF3               	rlf	___aldiv@divisor+3,f
   848     07A0  0BF8               	decfsz	??___aldiv,f
   849     07A1  2F9B               	goto	u225
   850     07A2                     l732:
   851     07A2  3001               	movlw	1
   852     07A3  00FF               	movwf	btemp+1
   853     07A4  087F               	movf	btemp+1,w
   854     07A5  07A0               	addwf	___aldiv@counter,f
   855     07A6                     l734:
   856     07A6  1FF3               	btfss	___aldiv@divisor+3,7
   857     07A7  2FA9               	goto	u231
   858     07A8  2FAA               	goto	u230
   859     07A9                     u231:
   860     07A9  2F99               	goto	l730
   861     07AA                     u230:
   862     07AA                     l736:
   863     07AA  3001               	movlw	1
   864     07AB  00F8               	movwf	??___aldiv
   865     07AC                     u245:
   866     07AC  1003               	clrc
   867     07AD  0DA2               	rlf	___aldiv@quotient,f
   868     07AE  0DA3               	rlf	___aldiv@quotient+1,f
   869     07AF  0DA4               	rlf	___aldiv@quotient+2,f
   870     07B0  0DA5               	rlf	___aldiv@quotient+3,f
   871     07B1  0BF8               	decfsz	??___aldiv,f
   872     07B2  2FAC               	goto	u245
   873     07B3                     l738:
   874     07B3  0873               	movf	___aldiv@divisor+3,w
   875     07B4  0277               	subwf	___aldiv@dividend+3,w
   876     07B5  1D03               	skipz
   877     07B6  2FC1               	goto	u255
   878     07B7  0872               	movf	___aldiv@divisor+2,w
   879     07B8  0276               	subwf	___aldiv@dividend+2,w
   880     07B9  1D03               	skipz
   881     07BA  2FC1               	goto	u255
   882     07BB  0871               	movf	___aldiv@divisor+1,w
   883     07BC  0275               	subwf	___aldiv@dividend+1,w
   884     07BD  1D03               	skipz
   885     07BE  2FC1               	goto	u255
   886     07BF  0870               	movf	___aldiv@divisor,w
   887     07C0  0274               	subwf	___aldiv@dividend,w
   888     07C1                     u255:
   889     07C1  1C03               	skipc
   890     07C2  2FC4               	goto	u251
   891     07C3  2FC5               	goto	u250
   892     07C4                     u251:
   893     07C4  2FD4               	goto	l744
   894     07C5                     u250:
   895     07C5                     l740:
   896     07C5  0870               	movf	___aldiv@divisor,w
   897     07C6  02F4               	subwf	___aldiv@dividend,f
   898     07C7  0871               	movf	___aldiv@divisor+1,w
   899     07C8  1C03               	skipc
   900     07C9  0F71               	incfsz	___aldiv@divisor+1,w
   901     07CA  02F5               	subwf	___aldiv@dividend+1,f
   902     07CB  0872               	movf	___aldiv@divisor+2,w
   903     07CC  1C03               	skipc
   904     07CD  0F72               	incfsz	___aldiv@divisor+2,w
   905     07CE  02F6               	subwf	___aldiv@dividend+2,f
   906     07CF  0873               	movf	___aldiv@divisor+3,w
   907     07D0  1C03               	skipc
   908     07D1  0F73               	incfsz	___aldiv@divisor+3,w
   909     07D2  02F7               	subwf	___aldiv@dividend+3,f
   910     07D3                     l742:
   911     07D3  1422               	bsf	___aldiv@quotient,0
   912     07D4                     l744:
   913     07D4  3001               	movlw	1
   914     07D5                     u265:
   915     07D5  1003               	clrc
   916     07D6  0CF3               	rrf	___aldiv@divisor+3,f
   917     07D7  0CF2               	rrf	___aldiv@divisor+2,f
   918     07D8  0CF1               	rrf	___aldiv@divisor+1,f
   919     07D9  0CF0               	rrf	___aldiv@divisor,f
   920     07DA  3EFF               	addlw	-1
   921     07DB  1D03               	skipz
   922     07DC  2FD5               	goto	u265
   923     07DD                     l746:
   924     07DD  3001               	movlw	1
   925     07DE  02A0               	subwf	___aldiv@counter,f
   926     07DF  1D03               	btfss	3,2
   927     07E0  2FE2               	goto	u271
   928     07E1  2FE3               	goto	u270
   929     07E2                     u271:
   930     07E2  2FAA               	goto	l736
   931     07E3                     u270:
   932     07E3                     l748:
   933     07E3  0821               	movf	___aldiv@sign,w
   934     07E4  1903               	btfsc	3,2
   935     07E5  2FE7               	goto	u281
   936     07E6  2FE8               	goto	u280
   937     07E7                     u281:
   938     07E7  2FF3               	goto	l752
   939     07E8                     u280:
   940     07E8                     l750:
   941     07E8  09A2               	comf	___aldiv@quotient,f
   942     07E9  09A3               	comf	___aldiv@quotient+1,f
   943     07EA  09A4               	comf	___aldiv@quotient+2,f
   944     07EB  09A5               	comf	___aldiv@quotient+3,f
   945     07EC  0AA2               	incf	___aldiv@quotient,f
   946     07ED  1903               	skipnz
   947     07EE  0AA3               	incf	___aldiv@quotient+1,f
   948     07EF  1903               	skipnz
   949     07F0  0AA4               	incf	___aldiv@quotient+2,f
   950     07F1  1903               	skipnz
   951     07F2  0AA5               	incf	___aldiv@quotient+3,f
   952     07F3                     l752:
   953     07F3  0825               	movf	___aldiv@quotient+3,w
   954     07F4  00F3               	movwf	?___aldiv+3
   955     07F5  0824               	movf	___aldiv@quotient+2,w
   956     07F6  00F2               	movwf	?___aldiv+2
   957     07F7  0823               	movf	___aldiv@quotient+1,w
   958     07F8  00F1               	movwf	?___aldiv+1
   959     07F9  0822               	movf	___aldiv@quotient,w
   960     07FA  00F0               	movwf	?___aldiv
   961     07FB                     l247:
   962     07FB  0008               	return
   963     07FC                     __end_of___aldiv:
   964     007E                     btemp	set	126	;btemp
   965     007E                     wtemp0	set	126
   966                           
   967                           	psect	config
   968                           
   969                           ;Config register CONFIG @ 0x2007
   970                           ;	Oscillator Selection bits
   971                           ;	FOSC = HS, HS oscillator
   972                           ;	Watchdog Timer Enable bit
   973                           ;	WDTE = OFF, WDT disabled
   974                           ;	Power-up Timer Enable bit
   975                           ;	PWRTE = OFF, PWRT disabled
   976                           ;	Brown-out Reset Enable bit
   977                           ;	BOREN = OFF, BOR disabled
   978                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   979                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
   980                           ;	Data EEPROM Memory Code Protection bit
   981                           ;	CPD = OFF, Data EEPROM code protection off
   982                           ;	Flash Program Memory Write Enable bits
   983                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   984                           ;	In-Circuit Debugger Mode bit
   985                           ;	DEBUG = 0x1, unprogrammed default
   986                           ;	Flash Program Memory Code Protection bit
   987                           ;	CP = OFF, Code protection off
   988     2007                     	org	8199
   989     2007  3FBA               	dw	16314

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      8       8
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_I2C_Master_Init
    _I2C_Master_Init->___aldiv

Critical Paths under _main in BANK0

    _main->_I2C_Master_Init
    _I2C_Master_Init->___aldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     565
                                             11 COMMON     3     3      0
                    _I2C_Master_Init
                     _Send_Byte_Data
                          _Start_Bit
                           _Stop_Bit
 ---------------------------------------------------------------------------------
 (1) _Start_Bit                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Send_Byte_Data                                       1     1      0      15
                                              0 COMMON     1     1      0
                           _Stop_Bit
 ---------------------------------------------------------------------------------
 (1) _Stop_Bit                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Init                                      4     2      2     550
                                              9 COMMON     2     2      0
                                              6 BANK0      2     0      2
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     452
                                              0 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Init
     ___aldiv
   _Send_Byte_Data
     _Stop_Bit
   _Start_Bit
   _Stop_Bit

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      8       8       5       10.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Mon May 05 19:13:24 2025

               _SSPSTATbits 0094                          l43 072D                          l60 06F2  
                        l62 06FE                          l46 06E1                          l48 06E5  
                        l49 06E8                          l58 06EE                          l83 06D6  
                        l85 06DA                          l86 06DD                          u10 06DA  
                        u11 06D9                         l237 0773                         l247 07FB  
                       l630 06D3                         l720 0777                         l730 0799  
                       l722 0782                         l714 075F                         l740 07C5  
                       l732 07A2                         l724 0786                         l716 0762  
                       l750 07E8                         l742 07D3                         l734 07A6  
                       l726 078E                         l718 0766                         l752 07F3  
                       l744 07D4                         l736 07AA                         l728 0796  
                       l760 0706                         l746 07DD                         l738 07B3  
                       l762 072B                         l770 073E                         l748 07E3  
                       l764 072C                         l756 06FF                         l684 06DE  
                       l772 0743                         l758 0702                         l686 06EA  
                       l774 0749                         l766 072E                         l688 06F9  
                       l776 074E                         l768 0735                         u200 0777  
                       u120 06E5                         u201 0776                         u121 06E4  
                       u210 0796                         u130 06F2                         u211 0795  
                       u131 06F1                         u140 06F9                         u141 06F8  
                       u230 07AA                         u231 07A9                         u225 079B  
                       u250 07C5                         u251 07C4                         u245 07AC  
                       u270 07E3                         u190 0766                         u271 07E2  
                       u255 07C1                         u191 0765                         u280 07E8  
                       u281 07E7                         u265 07D5                         u297 0754  
                      _main 072E                        btemp 007E                        start 0000  
          ?_I2C_Master_Init 0026             __end_of___aldiv 07FC                       ?_main 0070  
                     status 0003                       wtemp0 007E             __initialization 07FC  
              __end_of_main 075F                      ??_main 007B            ??_Send_Byte_Data 0070  
          __end_of_Stop_Bit 06DE                      _SSPADD 0093                      _SSPCON 0014  
                    _SSPBUF 0013                   ??___aldiv 0078     __end_of__initialization 07FC  
            __pcstackCOMMON 0070                  __pmaintext 072E           __end_of_Start_Bit 06E9  
                 ?_Stop_Bit 0070                     ___aldiv 075F                  ??_Stop_Bit 0070  
                   __ptext1 06DE                     __ptext2 06E9                     __ptext3 06D3  
                   __ptext4 06FF                     __ptext5 075F            ___aldiv@dividend 0074  
      end_of_initialization 07FC            ___aldiv@quotient 0022                   _TRISCbits 0087  
       start_initialization 07FC           ??_I2C_Master_Init 0079                   _Start_Bit 06DE  
                 ___latbits 0002               __pcstackBANK0 0020  I2C_Master_Init@clock_speed 0026  
                  ?___aldiv 0070                  ?_Start_Bit 0070             ___aldiv@divisor 0070  
           ___aldiv@counter 0020                    _PIE1bits 008C                    _PIR1bits 000C  
            _Send_Byte_Data 06E9                    _Stop_Bit 06D3                 ??_Start_Bit 0070  
           _I2C_Master_Init 06FF      __end_of_Send_Byte_Data 06FF          Send_Byte_Data@data 0070  
                _INTCONbits 000B             ?_Send_Byte_Data 0070     __end_of_I2C_Master_Init 072E  
              ___aldiv@sign 0021                 _SSPCON2bits 0091                  _SSPCONbits 0014  
