

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Apr 23 16:26:21 2025

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Generated 22/03/2023 GMT
   778 ;;		line 20 in file "SPI_Functions.c"
   779 ;; Parameters:    Size  Location     Type
   780 ;;		None
   781 ;; Auto vars:     Size  Location     Type
   782 ;;		None
   783 ;; Return value:  Size  Location     Type
   784 ;;                  1    wreg      unsigned char 
   785 ;; Registers used:
   786 ;;		wreg, status,2
   787 ;; Tracked objects:
   788 ;;		On entry : 0/0
   789 ;;		On exit  : 0/0
   790 ;;		Unchanged: 0/0
   791 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   792 ;;      Params:         0       0       0       0       0
   793 ;;      Locals:         0       0       0       0       0
   794 ;;      Temps:          0       0       0       0       0
   795 ;;      Totals:         0       0       0       0       0
   796 ;;Total ram usage:        0 bytes
   797 ;; Hardware stack levels used: 1
   798 ;; This function calls:
   799 ;;		Nothing
   800 ;; This function is called by:
   801 ;;		_Read_Byte_25AA256
   802 ;; This function uses a non-reentrant model
   803 ;;
   804                           
   805     0760                     _SPI_Read_Data:	
   806                           ;psect for function _SPI_Read_Data
   807                           
   808     0760                     l617:	
   809                           ;incstack = 0
   810                           ; Regs used in _SPI_Read_Data: [wreg+status,2]
   811                           
   812                           
   813                           ;SPI_Functions.c: 21:     SSPBUF = 0x00;
   814     0760  1283               	bcf	3,5	;RP0=0, select bank0
   815     0761  1303               	bcf	3,6	;RP1=0, select bank0
   816     0762  0193               	clrf	19	;volatile
   817     0763                     l56:	
   818                           ;SPI_Functions.c: 22:     while (!SSPSTATbits.BF);
   819                           
   820     0763  1683               	bsf	3,5	;RP0=1, select bank1
   821     0764  1303               	bcf	3,6	;RP1=0, select bank1
   822     0765  1C14               	btfss	20,0	;volatile
   823     0766  2F68               	goto	u21
   824     0767  2F69               	goto	u20
   825     0768                     u21:
   826     0768  2F63               	goto	l56
   827     0769                     u20:
   828     0769                     l58:
   829                           
   830                           ;SPI_Functions.c: 24:     SSPSTATbits.BF = 0;
   831     0769  1014               	bcf	20,0	;volatile
   832     076A                     l619:
   833                           
   834                           ;SPI_Functions.c: 25:     return SSPBUF;
   835     076A  1283               	bcf	3,5	;RP0=0, select bank0
   836     076B  1303               	bcf	3,6	;RP1=0, select bank0
   837     076C  0813               	movf	19,w	;volatile
   838     076D                     l59:
   839     076D  0008               	return
   840     076E                     __end_of_SPI_Read_Data:
   841     007E                     btemp	set	126	;btemp
   842     007E                     wtemp0	set	126
   843                           
   844                           	psect	config
   845                           
   846                           ;Config register CONFIG @ 0x2007
   847                           ;	Oscillator Selection bits
   848                           ;	FOSC = HS, HS oscillator
   849                           ;	Watchdog Timer Enable bit
   850                           ;	WDTE = OFF, WDT disabled
   851                           ;	Power-up Timer Enable bit
   852                           ;	PWRTE = OFF, PWRT disabled
   853                           ;	Brown-out Reset Enable bit
   854                           ;	BOREN = OFF, BOR disabled
   855                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   856                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
   857                           ;	Data EEPROM Memory Code Protection bit
   858                           ;	CPD = OFF, Data EEPROM code protection off
   859                           ;	Flash Program Memory Write Enable bits
   860                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   861                           ;	In-Circuit Debugger Mode bit
   862                           ;	DEBUG = 0x1, unprogrammed default
   863                           ;	Flash Program Memory Code Protection bit
   864                           ;	CP = OFF, Code protection off
   865     2007                     	org	8199
   866     2007  3FBA               	dw	16314

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_Write_Byte_25AA256
    _Write_Byte_25AA256->_SPI_Write_Data
    _Read_Byte_25AA256->_SPI_Write_Data

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     368
                                              4 COMMON     3     3      0
                  _Read_Byte_25AA256
                           _SPI_Init
                 _Write_Byte_25AA256
 ---------------------------------------------------------------------------------
 (1) _Write_Byte_25AA256                                   3     1      2     233
                                              1 COMMON     3     1      2
                     _SPI_Write_Data
 ---------------------------------------------------------------------------------
 (1) _SPI_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Read_Byte_25AA256                                    2     1      1     135
                                              1 COMMON     2     1      1
                      _SPI_Read_Data
                     _SPI_Write_Data
 ---------------------------------------------------------------------------------
 (2) _SPI_Write_Data                                       1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _SPI_Read_Data                                        0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Read_Byte_25AA256
     _SPI_Read_Data
     _SPI_Write_Data
   _SPI_Init
   _Write_Byte_25AA256
     _SPI_Write_Data

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       9       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       9      12        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Wed Apr 23 16:26:21 2025

               _SSPSTATbits 0094                          l41 0754                          l50 075A  
                        l52 075E                          l53 075F                          l71 07A2  
                        l56 0763                          l58 0769                          l59 076D  
                        l68 0787                          u10 075E                          u11 075D  
                        u20 0769                          u21 0768                          u47 07B6  
                        u57 07D3                          u67 07EF                         l615 0756  
                       l623 074D                         l617 0760                         l625 0751  
                       l619 076A                         l661 0789                         l663 079B  
                       l671 07A9                         l665 07A1                         l681 07CD  
                       l673 07AB                         l659 076F                         l683 07DA  
                       l675 07B0                         l685 07DD                         l677 07BD  
                       l669 07A3                         l687 07E6                         l679 07CA  
                      _data 0078                        _main 07A3                        btemp 007E  
                      start 0000              ?_SPI_Read_Data 0070                       ?_main 0070  
                     _PORTD 0008                       _TRISD 0088          _Write_Byte_25AA256 076E  
          __end_of_SPI_Init 0755         ?_Write_Byte_25AA256 0071      Read_Byte_25AA256@ADS_H 0072  
    Read_Byte_25AA256@ADS_L 0071                       status 0003                       wtemp0 007E  
            _SPI_Write_Data 0755             __initialization 07FA                __end_of_main 07FA  
      ??_Write_Byte_25AA256 0073                      ??_main 0074             ??_SPI_Read_Data 0070  
                    _SSPCON 0014                      _SSPBUF 0013      __end_of_SPI_Write_Data 0760  
   __end_of__initialization 07FC             ?_SPI_Write_Data 0070              __pcstackCOMMON 0070  
                 ?_SPI_Init 0070                  __pmaintext 07A3                  ??_SPI_Init 0070  
                   _SSPSTAT 0094                     __ptext1 076E                     __ptext2 074D  
                   __ptext3 0788                     __ptext4 0755                     __ptext5 0760  
      end_of_initialization 07FC      Write_Byte_25AA256@data 0072                   _PORTCbits 0007  
                 _TRISCbits 0087            ??_SPI_Write_Data 0070       __end_of_SPI_Read_Data 076E  
       start_initialization 07FA                 __pbssCOMMON 0077                   ___latbits 0002  
         _Read_Byte_25AA256 0788          ?_Read_Byte_25AA256 0071                   _data_read 0077  
       ??_Read_Byte_25AA256 0072   __end_of_Read_Byte_25AA256 07A3                    _PIR1bits 000C  
                  _SPI_Init 074D  __end_of_Write_Byte_25AA256 0788          SPI_Write_Data@data 0070  
   Write_Byte_25AA256@ADS_H 0073     Write_Byte_25AA256@ADS_L 0071               _SPI_Read_Data 0760  
